c,l,i,p
u,s,e,d
w,h,i,p
s,u,c,c,e,s,s,f,u,l
s,k,i,n,n,y
l,e,t,t,e,r
t,r,i,t,e
s,l,i,m
c,h,a,n,c,e
g,r,a,d,e
p,o,w,e,r,f,u,l
d,i,v,e,r,g,e,n,t
m,e,l,l,o,w
t,e,r,r,i,f,i,c
c,u,d,d,l,y
a,v,o,i,d
p,l,a,s,t,i,c
f,i,n,i,c,k,y
f,e,e,b,l,e
s,e,a,r,c,h
c,o,o,k
s,k,i,r,t
o,m,n,i,s,c,i,e,n,t
w,e,l,l,-,t,o,-,d,o
p,a,s,s,e,n,g,e,r
g,r,a,p,e
a,d,v,e,n,t,u,r,o,u,s
f,l,a,s,h,y
b,r,a,i,n,y
f,a,s,t
v,o,i,c,e,l,e,s,s
o,r,d,i,n,a,r,y
b,i,z,a,r,r,e
e,a,r,t,h
p,l,a,c,i,d
o,b,e,y
d,i,m,e
s,t,e,p
s,u,b,s,t,a,n,t,i,a,l
r,e,a,l
e,a,r,l,y
c,u,r,t,a,i,n
u,n,t,i,d,y
y,e,a,r
l,a,b,o,r,e,r
s,m,i,l,e
u,s,e,f,u,l
a,p,p,r,e,c,i,a,t,e
b,o,u,n,d,a,r,y
c,o,n,t,i,n,u,e
i,n,t,e,n,d
o,b,s,c,e,n,e
r,i,c,e
d,e,l,i,v,e,r
g,r,e,a,s,e
s,a,v,e
u,n,b,i,a,s,e,d
r,e,w,a,r,d
d,u,s,t
k,i,s,s
q,u,i,c,k
a,t,t,e,n,d
b,r,a,s,h
l,e,w,d
j,e,a,l,o,u,s
h,a,l,l
b,o,u,n,c,y
d,e,a,t,h
i,r,r,i,t,a,t,i,n,g
q,u,i,c,k,s,a,n,d
g,l,o,v,e
t,u,r,n
f,l,i,m,s,y
w,o,o,l
l,i,s,t,e,n
s,n,o,r,e
d,y,s,f,u,n,c,t,i,o,n,a,l
o,u,t,g,o,i,n,g
e,a,r,t,h,y
u,n,r,u,l,y
u,g,l,i,e,s,t
d,r,a,g
t,r,a,n,s,p,o,r,t
p,l,a,i,n
s,h,a,k,y
c,a,t,s
c,u,r,v,e,d
n,e,r,v,o,u,s
s,n,o,w
g,l,i,s,t,e,n,i,n,g
s,l,e,e,p,y
e,x,a,m,p,l,e
s,h,e,l,t,e,r
a,l,a,r,m
a,c,c,i,d,e,n,t,a,l
d,e,l,i,r,i,o,u,s
h,a,u,n,t
o,c,c,u,r
r,i,n,s,e
r,a,b,b,i,t
f,o,o,d
f,r,e,s,h
f,i,l,e
s,c,a,r,f
p,r,o,v,i,d,e
m,e,t,a,l
r,o,b,u,s,t
b,o,a,s,t
j,e,l,l,y
i,g,n,o,r,a,n,t
w,i,l,d
b,i,r,d
i,n,j,u,r,e
l,i,k,e
e,n,e,r,g,e,t,i,c
b,a,s,e
d,r,a,w,e,r
r,u,d,d,y
i,n,f,o,r,m
i,c,i,c,l,e
v,o,l,l,e,y,b,a,l,l
s,i,l,k
p,r,o,m,i,s,e
s,i,s,t,e,r
c,o,h,e,r,e,n,t
f,i,r,s,t
f,i,n,g,e,r
f,e,m,a,l,e
t,o,e,s
f,r,e,e
a,d,m,i,t
h,a,l,f
l,u,n,c,h
s,e,l,e,c,t,i,v,e
p,e,r,f,o,r,m
c,a,b,b,a,g,e
j,u,g,g,l,e
b,u,s,h,e,s
e,r,r,o,r
l,o,v,e,l,y
f,r,i,e,n,d
c,o,u,n,t
p,a,i,n,t
s,c,o,l,d
s,h,a,v,e
g,r,i,p
n,o,r,t,h
t,h,i,r,d
s,q,u,e,a,k
f,e,s,t,i,v,e
u,n,c,o,v,e,r,e,d
p,r,o,f,u,s,e
m,e,s,s, ,u,p
s,l,i,p
b,e,e,f
p,s,y,c,h,o,t,i,c
e,v,a,s,i,v,e
s,h,a,r,p
h,a,n,d
a,b,o,r,t,i,v,e
b,o,u,n,c,e
g,l,i,b
p,e,a,r
i,n,t,e,r,f,e,r,e
w,h,i,m,s,i,c,a,l
h,a,n,d,s
q,u,i,n,c,e
i,m,p,a,r,t,i,a,l
s,n,o,t,t,y
w,i,s,t,f,u,l
s,h,o,c,k,i,n,g
r,e,t,i,r,e
g,u,a,r,a,n,t,e,e
s,p,i,t,e,f,u,l
c,a,r,e,l,e,s,s
f,a,i,t,h,f,u,l
c,a,m,p
c,r,a,v,e,n
u,n,e,q,u,a,l
u,t,t,e,r,m,o,s,t
h,a,n,g,i,n,g
o,a,f,i,s,h
h,o,r,n
e,l,b,o,w
f,l,o,w,e,r,s
b,u,b,b,l,e
g,l,o,s,s,y
z,i,p,p,e,r
s,h,a,g,g,y
i,n,c,l,u,d,e
p,a,y,m,e,n,t
s,i,g,n,a,l
w,o,r,k,a,b,l,e
f,r,a,i,l
b,e,r,r,y
l,y,i,n,g
e,l,d,e,r,l,y
a,f,f,o,r,d
a,b,a,c,k
t,a,b,l,e
d,i,s,c,u,s,s,i,o,n
e,x,c,l,u,s,i,v,e
s,w,i,m
c,l,o,s,e,d
m,o,o,r
i,l,l,e,g,a,l
b,i,t,t,e,r
s,u,p,e,r,f,i,c,i,a,l
v,i,s,i,t
o,b,j,e,c,t
a,f,t,e,r,m,a,t,h
m,o,v,e
r,h,e,t,o,r,i,c,a,l
b,l,u,e
f,o,r,e,g,o,i,n,g
j,u,d,g,e
h,u,n,t
r,e,c,o,r,d
d,i,n,o,s,a,u,r,s
n,i,c,e
b,e,n,t
p,u,n,c,t,u,r,e
y,u,m,m,y
s,u,p,p,o,r,t
r,o,c,k
d,e,t,a,i,l,e,d
d,e,l,i,g,h,t,f,u,l
b,e,h,a,v,e
h,o,s,p,i,t,a,b,l,e
f,a,s,t,e,n
r,e,g,u,l,a,r
d,e,f,e,a,t,e,d
t,a,l,k
e,l,i,t,e
l,e,t,t,e,r,s
s,t,e,a,m
g,r,o,w,t,h
k,i,n,d,l,y
s,t,r,e,n,g,t,h,e,n
a,s,t,o,n,i,s,h,i,n,g
l,a,m,p
q,u,i,z,z,i,c,a,l
i,n,s,t,r,u,c,t
g,o,v,e,r,n,m,e,n,t
h,u,l,k,i,n,g
w,r,a,t,h,f,u,l
p,u,f,f,y
d,e,t,e,r,m,i,n,e,d
h,e,a,l,t,h
g,a,t,h,e,r
p,a,r,k
w,o,n,d,e,r
t,a,s,t,e,f,u,l
h,u,r,t
g,r,o,u,n,d
w,i,s,e
r,o,l,l
l,u,n,c,h,r,o,o,m
i,r,r,i,t,a,t,e
l,e,g,a,l
l,i,v,i,n,g
r,e,m,a,r,k,a,b,l,e
e,f,f,e,c,t
f,a,b,u,l,o,u,s
d,e,v,e,l,o,p,m,e,n,t
a,b,l,e
s,u,g,g,e,s,t,i,o,n
a,m,u,s,i,n,g
s,u,b,d,u,e,d
s,e,l,e,c,t,i,o,n
w,a,v,e
s,p,o,n,g,e
e,q,u,a,b,l,e
p,a,r,t,y
s,t,i,t,c,h
d,i,r,t,y
p,o,l,l,u,t,i,o,n
s,p,o,t,t,y
s,l,i,p,p,e,r,y
t,a,m,e
p,r,o,u,d
d,o,u,b,t
t,h,i,c,k
s,u,p,p,l,y
f,a,i,l
u,n,c,l,e
r,e,s,p,o,n,s,i,b,l,e
a,c,h,i,e,v,e,r
t,h,a,n,k,f,u,l
n,o,s,e
s,t,i,f,f
q,u,i,l,l
m,a,r,k,e,t
u,n,a,b,l,e
p,r,o,f,i,t
v,i,g,o,r,o,u,s
t,w,i,g
l,i,v,e
s,p,i,r,i,t,u,a,l
w,h,i,s,p,e,r,i,n,g
s,i,c,k
r,a,c,e
v,e,g,e,t,a,b,l,e
w,r,i,t,i,n,g
l,i,n,e,n
g,a,p,i,n,g
m,e,a,t
f,u,r,t,i,v,e
e,y,e,s
a,b,h,o,r,r,e,n,t
d,e,l,a,y
j,u,m,p
s,w,i,n,g
q,u,i,r,k,y
o,b,s,e,r,v,e
g,r,o,o,v,y
o,v,e,r,j,o,y,e,d
h,u,n,g,r,y
d,e,c,o,r,o,u,s
z,o,n,k,e,d
e,a,s,y
e,d,u,c,a,t,e,d
i,n,c,a,n,d,e,s,c,e,n,t
d,i,v,i,d,e
n,o,s,t,a,l,g,i,c
o,b,t,a,i,n,a,b,l,e
i,d,e,n,t,i,f,y
s,u,i,t
e,a,g,e,r
i,l,l,u,s,t,r,i,o,u,s
n,e,x,t
b,l,u,s,h
n,o,s,y
l,e,a,r,n
h,o,m,e,l,y
b,e,n,e,f,i,c,i,a,l
z,i,p,p,y
s,o,a,p
p,l,a,n,e
w,e,e,k
s,l,i,m,y
l,i,t,t,l,e
s,l,o,p,p,y
s,t,o,v,e
d,u,c,k
w,a,r,m
o,b,s,e,r,v,a,t,i,o,n
c,o,o,l
c,l,a,i,m
p,a,r,c,h,e,d
c,o,u,n,t,r,y
s,t,o,r,e
b,e,a,u,t,i,f,u,l
d,i,s,a,g,r,e,e
g,r,u,b,b,y
f,u,e,l
b,u,m,p
i,n,e,x,p,e,n,s,i,v,e
s,t,u,f,f
p,r,e,p,a,r,e
f,i,v,e
r,i,p,e
g,r,a,c,e,f,u,l
t,r,u,t,h,f,u,l
v,e,n,o,m,o,u,s
r,i,n,g,s
p,u,r,p,o,s,e
s,n,e,a,k,y
m,u,r,k,y
m,a,r,c,h
s,a,b,l,e
b,o,r,d,e,r
r,e,m,a,i,n
e,n,g,i,n,e
e,a,r,s,p,l,i,t,t,i,n,g
f,a,u,l,t,y
u,t,t,e,r
p,i,e,s
p,l,a,c,e
g,e,n,t,l,e
r,o,y,a,l
e,m,p,l,o,y
p,l,o,t
m,i,n,d
l,i,m,p,i,n,g
n,e,a,r
w,i,l,d,e,r,n,e,s,s
g,u,i,l,t,l,e,s,s
e,x,c,i,t,i,n,g
c,h,i,e,f
p,r,i,c,e
t,r,o,u,b,l,e,d
b,l,o,t
s,m,o,o,t,h
i,s,l,a,n,d
h,o,o,k
c,r,a,w,l
p,i,n,k
a,b,i,d,i,n,g
i,n,t,e,r,e,s,t,i,n,g
c,a,u,t,i,o,u,s
l,a,n,g,u,a,g,e
f,a,l,l
s,t,r,i,p
a,b,a,f,t
l,u,d,i,c,r,o,u,s
m,o,t,h,e,r
t,e,s,t,e,d
t,h,u,n,d,e,r,i,n,g
k,n,o,w,l,e,d,g,e,a,b,l,e
t,h,a,n,k
l,a,c,e
r,i,f,l,e
r,e,a,c,t,i,o,n
a,l,e,r,t
q,u,i,x,o,t,i,c
s,p,u,r,i,o,u,s
r,e,c,e,p,t,i,v,e
p,r,e,t,t,y
a,r,r,a,n,g,e
w,o,r,r,i,e,d
p,u,n,i,s,h,m,e,n,t
d,e,l,i,g,h,t
a,n,x,i,o,u,s
n,a,r,r,o,w
g,e,e,s,e
p,r,o,t,e,c,t
v,e,r,s,e
s,i,z,e
l,i,g,h,t,e,n
a,g,r,e,e,a,b,l,e
a,l,o,o,f
j,u,i,c,y
p,r,e,s,s
h,a,r,m
f,o,r,t,u,n,a,t,e
c,o,n,s,i,d,e,r
l,o,p,s,i,d,e,d
t,a,c,k,y
b,o,i,l,i,n,g
v,i,s,i,t,o,r
s,t,a,t,u,e,s,q,u,e
a,p,p,l,i,a,n,c,e
y,o,u,n,g
d,i,s,t,a,n,c,e
c,r,o,o,k
a,c,r,i,d
i,n,c,o,m,p,e,t,e,n,t
m,e,m,o,r,y
p,a,r,t,n,e,r
c,r,e,d,i,t
i,m,p,e,r,f,e,c,t
l,i,s,t
a,b,e,r,r,a,n,t
i,n,n,a,t,e
c,u,r,r,e,n,t
p,a,n,c,a,k,e
p,a,l,e
i,m,a,g,i,n,e
s,w,e,a,t,e,r
h,i,d,e,o,u,s
c,a,p,a,b,l,e
q,u,e,s,t,i,o,n,a,b,l,e
s,t,r,o,n,g
r,e,p,u,l,s,i,v,e
a,n,n,o,u,n,c,e
b,a,s,i,n
r,e,a,l,i,z,e
m,i,s,t
m,u,s,c,l,e
c,o,m,p,e,t,i,t,i,o,n
r,u,d,e
t,e,a,r,f,u,l
r,a,s,p,y
f,u,t,u,r,i,s,t,i,c
f,a,r,m
p,u,n,i,s,h
c,l,e,a,n
m,u,t,e
s,u,g,a,r
g,u,t,t,u,r,a,l
t,e,n,t
g,o,v,e,r,n,o,r
c,o,n,c,e,n,t,r,a,t,e
b,a,b,i,e,s
h,e,l,p
t,h,i,r,s,t,y
w,r,i,t,e,r
s,t,a,t,e,m,e,n,t
n,e,a,t
s,t,e,a,d,y
r,e,s,t
g,a,i,n,f,u,l
c,o,p,y
n,i,m,b,l,e
f,e,a,r
j,i,t,t,e,r,y
v,a,c,u,o,u,s
b,a,l,l
e,n,c,h,a,n,t,i,n,g
t,i,d,y
a,n,g,l,e
h,a,p,l,e,s,s
h,a,i,r,c,u,t
b,a,r,e
v,a,s,e
e,n,t,e,r
t,h,i,n,g
d,r,i,p
g,r,a,y
r,e,l,y
g,r,e,y
d,e,s,t,r,o,y
b,r,a,w,n,y
p,a,p,e,r
d,e,c,e,i,v,e
i,t,c,h
f,a,n,c,y
o,s,s,i,f,i,e,d
w,a,r,l,i,k,e
u,n,b,e,c,o,m,i,n,g
w,i,r,e
l,a,c,k,i,n,g
t,o,r,p,i,d
g,r,e,e,d,y
m,e,l,o,d,i,c
s,m,a,r,t
s,t,a,m,p
o,p,t,i,m,a,l
f,u,l,l
w,e,a,r,y
s,t,a,i,n
l,a,b,e,l
f,l,a,w,l,e,s,s
r,u,i,n
v,a,g,u,e
n,o,r,m,a,l
s,n,a,i,l,s
w,a,s,h
h,i,g,h,-,p,i,t,c,h,e,d
b,r,u,i,s,e
h,u,r,r,i,e,d
p,r,o,d,u,c,t,i,v,e
b,u,r,y
u,b,i,q,u,i,t,o,u,s
s,w,e,e,t
w,r,o,n,g
r,o,a,d
e,l,a,s,t,i,c
f,l,a,g
s,o,c,i,e,t,y
s,t,e,r,e,o,t,y,p,e,d
s,p,o,t,t,e,d
a,i,r,p,o,r,t
r,i,v,e,r
c,e,a,s,e,l,e,s,s
c,u,t,e
s,o,a,k
h,e,a,l,t,h,y
r,e,a,c,h
s,h,r,u,g
s,u,b,t,r,a,c,t
a,q,u,a,t,i,c
s,e,n,s,e
f,l,o,o,r
l,o,v,i,n,g
n,a,s,t,y
w,r,e,s,t,l,e
w,a,s,t,e
d,a,p,p,e,r
w,r,e,t,c,h,e,d
a,c,t,i,v,i,t,y
p,u,s,h,y
v,u,l,g,a,r
i,n,s,e,c,t
r,u,s,t,i,c
w,e,a,k
a,d,v,i,c,e
z,e,b,r,a
s,t,e,a,d,f,a,s,t
h,o,r,s,e
p,o,t,a,t,o
f,a,r,-,f,l,u,n,g
s,t,e,w
c,l,e,a,r
s,a,t,i,s,f,y,i,n,g
n,u,m,b,e,r
k,n,o,w,n
m,o,m,e,n,t,o,u,s
p,l,a,n,t
b,r,a,n,c,h
d,a,r,e
r,e,c,o,n,d,i,t,e
h,y,d,r,a,n,t
t,i,r,e,d
a,d,d,i,c,t,e,d
m,a,g,i,c
w,a,t,e,r
b,r,o,t,h,e,r
w,a,i,t
g,a,z,e
s,a,n,d
e,x,t,r,a,-,s,m,a,l,l
e,l,e,g,a,n,t
o,f,f,b,e,a,t
h,e,a,v,y
b,r,o,k,e,n
a,b,j,e,c,t
a,l,i,v,e
d,e,e,r
w,a,k,e,f,u,l
k,n,e,e
u,n,h,e,a,l,t,h,y
s,p,a,c,e
d,r,i,v,i,n,g
m,a,t,e,r,i,a,l
n,u,m,e,r,o,u,s
m,a,n,i,a,c,a,l
f,u,t,u,r,e
n,a,i,v,e
o,r,d,e,r
e,n,o,r,m,o,u,s
c,o,a,t
d,r,u,m
e,x,c,h,a,n,g,e
v,i,o,l,e,t
d,i,s,c,o,v,e,r,y
s,m,e,l,l,y
b,u,t,t,e,r
l,a,v,i,s,h
w,a,i,l
a,b,a,n,d,o,n,e,d
t,r,a,y
n,u,l,l
s,t,i,m,u,l,a,t,i,n,g
s,h,a,r,e
b,a,s,k,e,t
p,r,i,c,k
f,a,l,l,a,c,i,o,u,s
f,o,o,l
m,i,n,u,t,e
m,o,u,t,h
d,a,r,k
h,u,g,e
r,e,l,a,t,i,o,n
b,a,k,e
f,r,i,g,h,t,e,n,i,n,g
h,e,l,p,l,e,s,s
f,l,a,v,o,r
b,a,t,h
s,t,a,k,i,n,g
o,u,t,r,a,g,e,o,u,s
s,t,r,i,p,e,d
o,b,n,o,x,i,o,u,s
n,a,m,e
s,a,f,e
t,a,r,t
f,a,s,c,i,n,a,t,e,d
p,i,c,a,y,u,n,e
c,a,s,t
h,o,s,p,i,t,a,l
s,t,r,e,e,t
w,h,e,e,l
l,u,m,b,e,r
t,e,n,d,e,n,c,y
d,a,n,c,e
i,n,f,l,u,e,n,c,e
o,v,e,r,c,o,n,f,i,d,e,n,t
t,o,o,t,h
n,a,t,u,r,a,l
c,h,a,n,n,e,l
s,t,o,c,k,i,n,g
s,e,e,m,l,y
s,t,a,n,d,i,n,g
d,e,s,t,r,u,c,t,i,o,n
t,a,n,k
d,r,a,m,a,t,i,c
s,e,c,r,e,t,i,v,e
t,e,r,r,i,f,y
p,u,m,p,e,d
d,o,u,b,l,e
d,r,o,p
i,n,t,e,r,e,s,t
c,h,a,n,g,e,a,b,l,e
s,h,a,l,l,o,w
t,r,e,m,e,n,d,o,u,s
v,e,n,g,e,f,u,l
d,e,s,e,r,v,e
a,v,a,i,l,a,b,l,e
t,e,e,n,y,-,t,i,n,y
j,o,i,n
g,r,e,e,n
m,y,s,t,e,r,i,o,u,s
v,e,i,l
p,a,s,t,o,r,a,l
r,e,s,p,e,c,t
r,e,p,e,a,t
i,n,s,t,i,n,c,t,i,v,e
k,a,p,u,t
s,y,m,p,t,o,m,a,t,i,c
h,e,a,t
u,l,t,r,a
a,n,g,e,r
c,r,a,y,o,n
l,i,c,k
s,c,a,r,e,d
l,e,a,r,n,e,d
k,i,l,l
t,r,e,e
b,a,w,d,y
n,i,p,p,y
s,k,i,l,l,f,u,l
r,a,c,i,a,l
p,h,o,b,i,c
s,a,m,e
c,r,u,s,h
d,a,u,g,h,t,e,r
w,o,m,e,n
l,e,f,t
i,n,q,u,i,s,i,t,i,v,e
c,o,m,m,i,t,t,e,e
c,a,b,l,e
p,r,o,p,e,r,t,y
r,o,o,m,y
p,o,s,i,t,i,o,n
s,a,l,t,y
m,a,c,a,b,r,e
w,e,a,t,h,e,r
a,c,c,e,p,t
b,o,r,e,d
i,c,k,y
f,l,o,c,k
b,i,l,l,o,w,y
r,e,a,d,i,n,g
a,t,t,a,c,k
w,h,o,l,e,s,a,l,e
m,a,m,m,o,t,h
s,o,u,p
s,c,r,i,b,b,l,e
r,e,c,e,s,s
c,h,u,n,k,y
s,m,o,k,e
s,t,r,a,n,g,e
m,o,u,n,t,a,i,n
j,a,d,e,d
n,a,i,l
k,e,e,n
r,i,g,h,t,f,u,l
u,m,b,r,e,l,l,a
t,i,t,l,e
h,a,m,m,e,r
y,e,l,l,o,w
c,h,e,a,p
l,a,u,n,c,h
r,a,i,n,y
l,a,m,e,n,t,a,b,l,e
p,o,l,i,t,e
l,o,u,t,i,s,h
w,r,a,p
p,r,e,c,i,o,u,s
i,m,p,o,r,t,e,d
m,o,a,n
b,a,l,a,n,c,e
f,u,z,z,y
a,n,i,m,a,t,e,d
e,d,u,c,a,t,e
c,a,k,e,s
p,r,e,v,i,o,u,s
p,e,d,a,l
a,b,s,o,r,b,e,d
c,o,p,p,e,r
a,j,a,r
r,a,i,l,w,a,y
s,t,e,m
a,s,s,o,r,t,e,d
s,t,r,e,a,m
c,o,m,p,e,t,e
r,a,i,s,e
z,e,s,t,y
m,e,r,e
a,d,a,p,t,a,b,l,e
m,a,l,i,c,i,o,u,s
s,q,u,a,r,e
g,u,a,r,d,e,d
