c,l,i,p
t,h,i,n,g,s
v,a,s,t
s,i,d,e
u,n,u,s,u,a,l
h,e,a,d,y
d,i,f,f,e,r,e,n,t
t,o,n,g,u,e
s,p,a,r,e
d,e,t,e,c,t
o,p,e,n
h,i,g,h,f,a,l,u,t,i,n
h,o,l,i,s,t,i,c
c,l,a,m,m,y
f,r,o,n,t
s,e,p,a,r,a,t,e
s,o,g,g,y
h,a,i,r
t,h,u,m,b
b,l,o,w
i,r,a,t,e
c,o,b,w,e,b
d,r,e,a,r,y
d,e,c,a,y
t,o,u,c,h
t,e,r,r,i,b,l,e
w,a,t,e,r,y
w,e,a,l,t,h
h,u,s,h,e,d
f,r,i,e,n,d,s
h,o,l,e
g,u,s,t,y
f,i,n,e
s,e,c,r,e,t
g,l,a,s,s
a,n,t,s
r,i,g,i,d
w,i,n,d,y
m,o,l,d,y
d,e,s,i,g,n
a,r,g,u,m,e,n,t
a,l,i,k,e
b,r,e,a,k,a,b,l,e
c,y,c,l,e
v,i,e,w
b,u,s,t,l,i,n,g
w,o,r,m
t,o,a,d
t,r,a,p
c,a,t,t,l,e
s,h,o,w
c,l,a,s,s
w,a,t,c,h
c,a,r,p,e,n,t,e,r
p,o,w,e,r
h,a,n,d,l,e
o,b,e,s,e
a,i,r,p,l,a,n,e
n,a,u,s,e,a,t,i,n,g
p,r,e,c,e,d,e
d,e,a,r
t,a,s,t,y
z,e,p,h,y,r
c,h,a,l,l,e,n,g,e
p,u,b,l,i,c
b,u,i,l,d,i,n,g
f,u,n,n,y
h,o,u,r
b,i,k,e,s
s,h,a,p,e
q,u,e,s,t,i,o,n
c,o,m,p,a,r,i,s,o,n
h,a,l,t,i,n,g
c,o,m,m,u,n,i,c,a,t,e
u,s,e,l,e,s,s
r,i,n,g
c,o,m,p,l,e,x
s,i,l,l,y
m,a,c,h,o
e,m,i,n,e,n,t
s,a,l,t
r,e,t,u,r,n
n,u,t,t,y
p,h,y,s,i,c,a,l
c,o,w,s
g,r,o,a,n
m,a,i,d
h,y,p,n,o,t,i,c
s,q,u,e,e,z,e
r,o,u,t,e
a,b,s,t,r,a,c,t,e,d
l,o,a,f
k,n,o,w,i,n,g
r,i,g,h,t,e,o,u,s
p,o,o,r
d,e,f,e,c,t,i,v,e
s,o,c,k
d,i,s,t,u,r,b,e,d
w,e,l,l,-,o,f,f
m,a,c,h,i,n,e
b,e,a,m
c,e,n,t
h,e,a,r,t,b,r,e,a,k,i,n,g
m,e,e,k
v,e,s,s,e,l
d,i,z,z,y
d,a,s,h,i,n,g
b,r,a,v,e
s,h,o,e,s
s,q,u,e,a,l
r,o,o,f
p,a,r,s,i,m,o,n,i,o,u,s
v,a,r,i,o,u,s
f,l,u,t,t,e,r,i,n,g
c,h,a,l,k
a,r,g,u,e
h,o,r,r,i,b,l,e
s,h,o,c,k
g,o,d,l,y
c,r,e,e,p,y
d,a,n,g,e,r,o,u,s
c,a,l,m
f,e,e,l,i,n,g
p,e,r,f,e,c,t
a,d,j,o,i,n,i,n,g
m,i,s,s
l,y,r,i,c,a,l
p,e,r,p,e,t,u,a,l
r,a,d,i,a,t,e
e,r,e,c,t
p,i,c,k,l,e
e,v,a,n,e,s,c,e,n,t
a,b,r,a,s,i,v,e
n,i,g,h,t
r,e,a,d,y
d,i,s,c,o,v,e,r
e,g,g,n,o,g
p,r,i,n,t
s,t,a,l,e
b,a,i,t
s,i,s,t,e,r,s
j,e,a,n,s
d,a,z,z,l,i,n,g
h,a,t,e
w,o,u,n,d
c,h,u,r,c,h
l,a,n,g,u,i,d
c,h,e,w
e,d,u,c,a,t,i,o,n
u,n,k,n,o,w,n
s,c,h,o,o,l
i,n,t,e,l,l,i,g,e,n,t
i,n,v,i,t,e
p,o,i,n,t
s,u,s,p,e,n,d
s,p,i,k,y
q,u,a,r,t,e,r
d,i,d,a,c,t,i,c
w,i,g,g,l,y
g,o,l,d
e,n,c,o,u,r,a,g,i,n,g
c,h,i,c,k,e,n
s,a,t,i,s,f,y
s,c,i,n,t,i,l,l,a,t,i,n,g
c,a,g,e,y
h,a,r,b,o,r
c,o,n,t,a,i,n
r,e,l,i,e,v,e,d
d,e,s,i,r,e
a,c,i,d,i,c
w,a,i,t,i,n,g
c,u,s,h,i,o,n
b,r,u,s,h
a,n,n,o,y,e,d
g,r,a,n,d,i,o,s,e
f,a,d,e
d,o,c,t,o,r
s,h,i,r,t
f,r,a,g,i,l,e
s,o,r,e
s,u,c,k
p,l,e,a,s,e
s,h,e,e,t
s,m,a,s,h
f,a,d,e,d
c,a,r,i,n,g
s,c,r,e,w
a,v,e,r,a,g,e
i,n,c,r,e,d,i,b,l,e
m,a,j,e,s,t,i,c
p,r,a,y
e,q,u,a,l
p,h,o,n,e
f,a,m,i,l,i,a,r
e,r,r,a,t,i,c
k,n,i,t
m,o,n,t,h
s,t,r,a,w
m,a,g,e,n,t,a
r,e,j,e,c,t
n,o,x,i,o,u,s
s,o,n,g
d,e,g,r,e,e
f,l,o,w,e,r,y
c,a,r,r,i,a,g,e
b,o,m,b
c,o,n,f,u,s,e
b,e,f,i,t,t,i,n,g
a,n,a,l,y,z,e
b,e,g,i,n,n,e,r
a,b,a,s,h,e,d
p,e,a,c,e,f,u,l
i,m,p,r,o,v,e
d,a,m,a,g,i,n,g
b,a,c,k
m,i,d,d,l,e
r,e,i,g,n
t,r,o,u,b,l,e
b,e,r,s,e,r,k
h,i,l,l
l,i,m,i,t
z,a,n,y
s,o,o,t,h,e
a,c,c,o,u,n,t
b,e,t,t,e,r
p,r,o,t,e,s,t
s,p,a,d,e
m,a,i,l,b,o,x
s,o,r,d,i,d
n,e,e,d,l,e,s,s
f,r,a,m,e
m,a,s,k
f,l,i,p,p,a,n,t
w,i,n,g
p,l,a,u,s,i,b,l,e
a,b,u,s,i,v,e
s,q,u,i,r,r,e,l
i,n,t,r,o,d,u,c,e
e,n,t,e,r,t,a,i,n,i,n,g
g,a,r,r,u,l,o,u,s
a,n,i,m,a,l
t,e,m,p,t
i,n,d,u,s,t,r,y
b,u,r,l,y
e,x,c,u,s,e
a,c,t,i,o,n
a,b,u,n,d,a,n,t
c,a,n,n,o,n
a,p,o,l,o,g,i,s,e
p,r,e,t,e,n,d
l,u,x,u,r,i,a,n,t
e,x,u,l,t,a,n,t
s,m,o,g,g,y
p,u,z,z,l,i,n,g
m,e,e,t,i,n,g
h,a,b,i,t,u,a,l
p,o,p,c,o,r,n
p,a,n,o,r,a,m,i,c
m,a,g,n,i,f,i,c,e,n,t
c,a,u,s,e
s,o,f,t
p,a,i,n,f,u,l
g,i,a,n,t
n,u,m,b,e,r,l,e,s,s
a,m,o,u,n,t
r,a,t,t,y
c,h,i,l,d,l,i,k,e
w,r,i,s,t
c,h,a,s,e
f,i,r,e
s,p,i,d,e,r,s
s,l,e,e,p
p,r,e,m,i,u,m
t,r,i,c,k
o,v,e,r,t
t,r,a,d,e
a,n,n,o,y
h,o,l,l,o,w
f,o,u,n,d
p,u,n,y
d,e,e,p,l,y
f,o,r,c,e
t,r,u,e
c,h,e,s,s
m,u,d,d,l,e,d
a,r,i,t,h,m,e,t,i,c
m,o,t,i,o,n
e,d,g,e
s,l,o,w
l,i,n,e
d,e,a,f,e,n,i,n,g
g,o,o,d
t,o,w,e,r,i,n,g
m,e,s,s,y
g,u,i,d,e
h,a,n,d,y
i,n,s,t,r,u,m,e,n,t
t,a,l,l
c,o,n,s,c,i,o,u,s
m,i,t,t,e,n
b,a,t,t,l,e
b,e,d,r,o,o,m
p,e,e,l
b,o,o,k,s
p,i,c,t,u,r,e
d,e,p,r,e,s,s,e,d
i,n,v,i,n,c,i,b,l,e
t,r,u,c,k,s
t,r,e,a,t,m,e,n,t
g,r,i,n
d,i,s,l,i,k,e
c,o,m,p,l,e,t,e
t,e,a,c,h,i,n,g
c,o,m,p,l,a,i,n
g,r,e,e,t
a,m,u,c,k
s,u,m,m,e,r
t,e,l,l,i,n,g
s,p,i,f,f,y
t,i,g,h,t
p,l,a,y
n,e,e,d,y
m,a,d,d,e,n,i,n,g
v,i,c,t,o,r,i,o,u,s
s,y,s,t,e,m
c,i,r,c,l,e
c,l,o,i,s,t,e,r,e,d
p,l,u,c,k,y
t,i,m,e
o,b,e,i,s,a,n,t
d,e,b,o,n,a,i,r
v,i,v,a,c,i,o,u,s
m,o,t,i,o,n,l,e,s,s
s,n,a,t,c,h
r,e,p,a,i,r
e,l,f,i,n
f,o,w,l
s,e,c,r,e,t,a,r,y
c,o,a,l
p,r,e,s,e,n,t
f,e,i,g,n,e,d
e,a,r,n
r,a,b,i,d
l,o,n,e,l,y
p,i,p,e
w,i,d,e,-,e,y,e,d
p,i,g,s
y,e,l,l
k,i,n,d
f,l,u,f,f,y
o,v,e,n
p,u,r,r,i,n,g
t,h,e,o,r,y
f,o,o,t
r,u,l,e
w,i,p,e
f,l,o,a,t
a,u,s,p,i,c,i,o,u,s
w,i,n,d
m,o,r,n,i,n,g
q,u,i,l,t
d,e,a,d
t,r,a,i,l
s,q,u,a,l,i,d
c,a,l,c,u,l,a,t,e
n,o,i,s,y
u,n,l,o,c,k
p,i,q,u,a,n,t
a,w,e,s,o,m,e
t,e,a,s,e
s,p,r,a,y
u,n,d,e,r,w,e,a,r
i,n,n,o,c,e,n,t
s,o,m,b,e,r
n,e,r,v,e
a,b,o,u,n,d,i,n,g
u,p,t,i,g,h,t
u,p,b,e,a,t
c,o,n,c,e,r,n,e,d
p,a,n,i,c,k,y
p,s,y,c,h,e,d,e,l,i,c
d,i,s,a,p,p,e,a,r
r,e,l,a,x
s,l,a,v,e
t,h,r,e,e
s,t,r,e,t,c,h
s,t,e,e,r
c,l,o,s,e
o,v,e,r,r,a,t,e,d
l,a,u,g,h
s,o,n,g,s
w,e,i,g,h,t
q,u,a,c,k
f,o,r,m
r,e,m,i,n,i,s,c,e,n,t
l,a,z,y
s,u,r,p,r,i,s,e
p,r,o,t,e,c,t,i,v,e
d,e,l,i,c,a,t,e
c,r,i,b
w,h,i,s,t,l,e
r,e,p,o,r,t
s,t,o,m,a,c,h
e,f,f,i,c,i,e,n,t
r,e,s,o,n,a,n,t
l,o,u,d
b,o,a,t
l,o,c,k,e,t
p,o,s,t
n,i,n,e
h,e,a,l
b,l,i,n,d
b,e,w,i,l,d,e,r,e,d
f,l,a,k,y
c,h,e,r,r,i,e,s
p,a,u,s,e
c,y,n,i,c,a,l
s,h,i,n,y
q,u,i,e,t
p,e,t,i,t,e
s,t,i,n,g,y
s,t,u,r,d,y
a,w,f,u,l
l,u,s,h
i,r,o,n
t,i,c,k,e,t
t,i,c,k,l,e
v,o,l,c,a,n,o
c,h,e,e,r,f,u,l
t,h,r,e,a,t,e,n,i,n,g
g,u,a,r,d
f,e,r,t,i,l,e
s,o,u,n,d
m,e,n,d
a,n,s,w,e,r
l,e,g,s
t,e,m,p,o,r,a,r,y
s,h,r,i,l,l
b,o,r,e
o,u,t,s,t,a,n,d,i,n,g
c,o,v,e,r
u,t,o,p,i,a,n
r,a,r,e
s,e,d,a,t,e
t,h,r,o,a,t
w,o,m,a,n,l,y
m,i,s,t,y
r,e,p,r,e,s,e,n,t,a,t,i,v,e
a,l,l,o,w
s,l,e,e,t
b,r,a,s,s
l,e,v,e,l
c,e,r,t,a,i,n
m,a,s,s
u,n,e,q,u,a,l,e,d
s,o,u,r
t,e,n,u,o,u,s
s,t,i,c,k,y
b,o,l,t
a,c,t,u,a,l,l,y
c,r,a,b,b,y
e,f,f,i,c,a,c,i,o,u,s
f,l,a,p
t,h,a,w
p,r,o,g,r,a,m
i,m,p,o,r,t,a,n,t
b,a,s,h,f,u,l
f,a,i,n,t
t,r,a,s,h,y
c,o,m,f,o,r,t,a,b,l,e
e,n,v,i,o,u,s
c,l,o,u,d,y
g,h,o,s,t
g,u,e,s,s
s,n,i,f,f
s,t,r,o,k,e
w,a,r,y
c,h,u,b,b,y
f,r,i,e,n,d,l,y
c,r,i,m,e
e,a,t,a,b,l,e
t,h,r,o,n,e
c,l,e,v,e,r
s,c,o,r,c,h
d,r,e,a,m
p,l,a,n,t,a,t,i,o,n
u,p,p,i,t,y
c,r,a,t,e
m,a,g,i,c,a,l
w,o,o,z,y
d,i,s,t,i,n,c,t
l,i,b,r,a,r,y
w,r,e,n
a,b,l,a,z,e
p,u,m,p
j,u,d,i,c,i,o,u,s
r,o,a,s,t,e,d
i,n,c,o,m,e
s,i,l,k,y
r,o,o,t
t,o,o,t,h,p,a,s,t,e
t,a,b,o,o
c,a,m,e,r,a
p,e,a,c,e
l,u,m,p,y
m,e,a,s,l,y
p,o,l,i,s,h
s,n,o,b,b,i,s,h
t,h,o,u,g,h,t
j,a,z,z,y
p,l,a,y,g,r,o,u,n,d
c,o,o,p,e,r,a,t,i,v,e
f,o,r,k
o,r,g,a,n,i,c
b,l,a,c,k
s,p,i,l,l
s,i,n,k
s,c,r,u,b
h,o,s,e
p,o,c,k,e,t
o,v,e,r,f,l,o,w
g,r,i,e,v,i,n,g
v,e,s,t
r,e,f,u,s,e
b,l,u,e,-,e,y,e,d
g,r,a,t,i,s
u,n,e,v,e,n
f,i,s,h
i,n,d,u,s,t,r,i,o,u,s
c,r,o,w,d
a,g,g,r,e,s,s,i,v,e
i,t,c,h,y
d,u,s,t,y
s,p,a,r,k
r,e,m,o,v,e
d,r,a,c,o,n,i,a,n
d,e,s,e,r,t
a,b,s,u,r,d
b,e,l,o,n,g
m,e,d,i,c,a,l
a,c,c,e,p,t,a,b,l,e
c,u,m,b,e,r,s,o,m,e
o,b,e,d,i,e,n,t
t,o,y,s
r,e,c,e,i,v,e
s,h,i,v,e,r,i,n,g
l,a,n,d
n,i,f,t,y
r,u,s,h
s,y,n,o,n,y,m,o,u,s
d,a,m,a,g,e
o,a,t,m,e,a,l
s,t,r,a,i,g,h,t
s,c,a,r,y
w,a,s,t,e,f,u,l
m,u,n,d,a,n,e
g,r,a,n,d,m,o,t,h,e,r
g,l,e,a,m,i,n,g
s,i,g,h
b,i,r,d,s
i,n,t,e,r,n,a,l
r,e,p,l,a,c,e
r,e,l,i,g,i,o,n
h,u,s,k,y
t,r,a,m,p
s,u,p,e,r
w,a,n,d,e,r,i,n,g
w,i,c,k,e,d
i,g,n,o,r,e
b,o,o,k
f,a,n,g
f,i,e,r,c,e
w,o,e,b,e,g,o,n,e
d,o,w,n,t,o,w,n
s,u,c,c,e,e,d
g,i,r,a,f,f,e
p,r,e,f,e,r
s,t,i,r
t,u,r,k,e,y
i,m,m,e,n,s,e
p,l,u,g
s,t,a,t,i,o,n
b,e,h,a,v,i,o,r
b,e,a,r
h,o,v,e,r
b,u,z,z
h,a,r,s,h
m,o,u,n,t,a,i,n,o,u,s
m,o,d,e,r,n
d,e,e,p
a,f,t,e,r,t,h,o,u,g,h,t
t,a,n,g,y
a,r,c,h
a,p,a,t,h,e,t,i,c
v,a,n,i,s,h
f,i,l,t,h,y
m,u,l,t,i,p,l,y
a,f,t,e,r,n,o,o,n
p,a,s,t
s,p,i,c,y
e,x,e,r,c,i,s,e
r,e,l,e,a,s,e
r,o,b,i,n
b,l,a,d,e
b,r,e,e,z,y
s,t,r,i,n,g
n,u,t,r,i,t,i,o,u,s
t,e,s,t,y
a,m,b,i,g,u,o,u,s
e,v,e,n
m,e,a,t,y
b,i,t,e,-,s,i,z,e,d
a,w,a,k,e
f,a,c,t
r,i,s,k
a,p,p,r,o,v,e
w,r,e,c,k
p,o,i,s,o,n
r,i,t,z,y
d,r,u,n,k
p,e,r,m,i,t
b,u,s,i,n,e,s,s
d,e,s,k
p,a,s,s
t,r,a,v,e,l
e,x,p,e,r,i,e,n,c,e
o,b,s,o,l,e,t,e
e,x,a,m,i,n,e
h,y,s,t,e,r,i,c,a,l
p,e,t,s
s,t,i,c,k
s,u,b,s,e,q,u,e,n,t
b,i,r,t,h
p,u,l,l
s,a,i,l
t,o,o,t,h,s,o,m,e
s,c,e,n,t
c,a,r,s
c,o,m,p,a,n,y
c,o,l,l,e,c,t
g,r,o,t,e,s,q,u,e
a,t,t,r,a,c,t
u,n,d,e,s,i,r,a,b,l,e
f,l,i,g,h,t
o,c,e,a,n,i,c
v,a,l,u,a,b,l,e
k,n,o,w,l,e,d,g,e
a,r,r,i,v,e
t,i,r,e,s,o,m,e
f,r,a,n,t,i,c
u,n,s,u,i,t,a,b,l,e
g,i,r,l,s
w,a,g,g,i,s,h
k,e,t,t,l,e
w,a,l,k
t,a,c,i,t
w,i,n,t,e,r
f,r,i,g,h,t,e,n,e,d
c,o,m,m,o,n
a,g,o,n,i,z,i,n,g
s,h,o,e
a,d,d,i,t,i,o,n
s,o,r,t
w,i,t,t,y
l,o,a,d
h,a,n,g
c,l,o,v,e,r
e,x,p,l,o,d,e
d,e,f,i,a,n,t
c,a,k,e
j,a,i,l
l,e,a,t,h,e,r
a,r,r,o,g,a,n,t
s,t,o,r,m,y
n,o,n,c,h,a,l,a,n,t
s,e,r,i,o,u,s
p,r,o,b,a,b,l,e
c,o,m,b
r,e,c,o,g,n,i,s,e
e,x,p,e,c,t
g,r,a,i,n
h,a,l,l,o,w,e,d
b,r,i,d,g,e
m,a,r,v,e,l,o,u,s
b,e,l,l,i,g,e,r,e,n,t
v,o,y,a,g,e
c,l,u,t,t,e,r,e,d
s,u,l,k,y
m,i,g,h,t,y
b,o,n,e
m,a,r,k,e,d
y,i,e,l,d,i,n,g
s,p,a,r,k,l,e
p,r,o,s,e
n,o,t,e,b,o,o,k
e,l,e,c,t,r,i,c
s,u,c,c,i,n,c,t
u,n,s,i,g,h,t,l,y
w,h,i,n,e
s,e,r,v,e
e,x,c,i,t,e,d
v,e,r,d,a,n,t
d,o,l,l,s
c,h,e,a,t
t,h,r,i,l,l
n,e,c,k
g,r,o,u,c,h,y
v,a,l,u,e
l,o,n,g
c,u,r,v,e
d,e,c,i,d,e
b,e,a,d
o,b,t,a,i,n
h,i,s,t,o,r,y
t,h,o,u,g,h,t,f,u,l
l,o,v,e
s,t,a,r,e
d,o,u,b,t,f,u,l
c,o,r,r,e,c,t
e,x,c,i,t,e
a,p,p,r,o,v,a,l
s,h,i,v,e,r
m,i,n,o,r
s,t,a,r
b,e,s,t
c,r,e,a,t,u,r,e
s,h,i,p
p,u,s,h
r,o,m,a,n,t,i,c
c,u,r,e
t,e,r,r,i,t,o,r,y
c,a,r,r,y
m,o,u,r,n
h,o,r,s,e,s
m,i,n,d,l,e,s,s
d,e,l,i,c,i,o,u,s
d,r,a,b
b,l,u,s,h,i,n,g
r,e,s,o,l,u,t,e
y,o,k,e
c,o,w,a,r,d,l,y
c,a,r,e,f,u,l
c,l,u,b
c,o,l,l,a,r
t,a,i,l
z,e,a,l,o,u,s
h,i,s,s,i,n,g
p,e,c,k
s,p,o,t,l,e,s,s
r,o,u,g,h
w,e,l,l,-,m,a,d,e
c,h,i,n
r,o,t,t,e,n
p,o,w,d,e,r
p,o,s,s,e,s,s,i,v,e
s,n,a,k,e,s
b,u,r,n
r,e,j,o,i,c,e
p,r,e,a,c,h
h,u,m,o,r
c,r,o,w,d,e,d
k,n,o,c,k
d,i,n,n,e,r
p,a,d,d,l,e
e,m,b,a,r,r,a,s,s
s,w,i,t,c,h
a,u,t,o,m,a,t,i,c
a,f,r,a,i,d
a,b,o,a,r,d
e,m,b,a,r,r,a,s,s,e,d
a,m,a,z,i,n,g
u,n,i,t,e
s,u,p,r,e,m,e
b,l,e,a,c,h
g,i,a,n,t,s
p,o,r,t,e,r
c,h,a,n,g,e
t,a,n,g,i,b,l,e
k,n,o,t,t,y
a,b,r,u,p,t
r,a,k,e
w,o,r,t,h,l,e,s,s
h,u,r,r,y
r,u,r,a,l
